date	name	commits	defunct name	files	notes
2018-03-17	-=	8da838e		src/compiler/boot.dst	
2018-03-17	*=	8da838e		src/compiler/boot.dst	
2018-03-17	/=	8da838e		src/compiler/boot.dst	
2018-03-17	%=	8da838e		src/compiler/boot.dst	
					
2018-03-21	if-let	c7de277		examples/utils.dst	
2018-03-21	when-let	c7de277		examples/utils.dst	
					
2018-03-22	partial	0fd5528		src/compiler/boot.dst	
2018-03-22	juxt	0fd5528		src/compiler/boot.dst	
2018-03-22	juxt*	0fd5528		src/compiler/boot.dst	
					
2018-03-29	take-until	73ead5c,5802155		src/compiler/boot.dst	changed by curist in 5802155
2018-03-29	take-while	73ead5c,5802155		src/compiler/boot.dst	changed by curist in 5802155
2018-03-29	drop-until	73ead5c,5802155		src/compiler/boot.dst	changed by curist in 5802155
2018-03-29	drop-while	73ead5c,5802155		src/compiler/boot.dst	changed by curist in 5802155
					
2018-03-29	default	f4ef0ae		src/compiler/boot.dst	
2018-03-29	sort	f4ef0ae		src/compiler/boot.dst	
2018-03-29	sorted	f4ef0ae		src/compiler/boot.dst	
					
2018-05-19	string?	68895e2		src/compiler/boot.dst	
2018-05-19	symbol?	68895e2		src/compiler/boot.dst	
2018-05-19	buffer?	68895e2		src/compiler/boot.dst	
2018-05-19		68895e2	module.paths	src/compiler/boot.dst	renamed to module/paths in 4e4dd31
2018-05-19		68895e2	module.find	src/compiler/boot.dst	renamed to module/find in 4e4dd31
					
2018-05-22		f8bda3a	all-symbols	src/compiler/boot.dst	renamed to all-bindings in 5b1a3b8
					
2018-05-24	loop	b09bf72		src/compiler/boot.dst	
					
2018-06-16	>	6df88f2		core/math.c	
2018-06-16	<	6df88f2		core/math.c	
2018-06-16	>=	6df88f2		core/math.c	
2018-06-16	<=	6df88f2		core/math.c	
2018-06-16	=	6df88f2		core/math.c	
2018-06-16	not=	6df88f2		core/math.c	
					
2018-07-04	print	a018f9f		src/core/corelib.c	
2018-07-04	describe	a018f9f		src/core/corelib.c	
2018-07-04	string	a018f9f		src/core/corelib.c	
2018-07-04	symbol	a018f9f		src/core/corelib.c	
2018-07-04	buffer	a018f9f		src/core/corelib.c	
2018-07-04	table	a018f9f		src/core/corelib.c	
2018-07-04	array	a018f9f		src/core/corelib.c	
2018-07-04	scan-number	a018f9f		src/core/corelib.c	
2018-07-04	tuple	a018f9f		src/core/corelib.c	
2018-07-04	struct	a018f9f		src/core/corelib.c	
2018-07-04	buffer	a018f9f		src/core/corelib.c	
2018-07-04	gensym	a018f9f		src/core/corelib.c	
2018-07-04	gccollect	a018f9f		src/core/corelib.c	
2018-07-04	gcsetinterval	a018f9f		src/core/corelib.c	
2018-07-04	gcinterval	a018f9f		src/core/corelib.c	
2018-07-04	type	a018f9f		src/core/corelib.c	
2018-07-04	next	a018f9f,51678c1		src/core/corelib.c	JOP_NEXT added and asm next implemented in 51678c1
2018-07-04	hash	a018f9f		src/core/corelib.c	
2018-07-04	debug	a018f9f		src/core/corelib.c	
2018-07-04	error	a018f9f		src/core/corelib.c	
2018-07-04	get	a018f9f,aee1687		src/core/corelib.c	semantics of get changed in aee1687 when in was added
2018-07-04	yield	a018f9f		src/core/corelib.c	
2018-07-04	resume	a018f9f		src/core/corelib.c	
2018-07-04	put	a018f9f		src/core/corelib.c	
2018-07-04	length	a018f9f		src/core/corelib.c	
2018-07-04	+	a018f9f		src/core/corelib.c	
2018-07-04	-	a018f9f		src/core/corelib.c	
2018-07-04	*	a018f9f		src/core/corelib.c	
2018-07-04	/	a018f9f		src/core/corelib.c	
					
2018-11-16	doc-format	945b724		src/core/core.janet	
					
2018-12-01	keep	f8ab60f		src/boot/boot.janet	
2018-12-01	distinct	f8ab60f		src/boot/boot.janet	
2018-12-01	flatten-into	f8ab60f		src/boot/boot.janet	
2018-12-01	flatten	f8ab60f		src/boot/boot.janet	
2018-12-01	interpose	f8ab60f		src/boot/boot.janet	
					
2018-12-01	module/paths	4e4dd31		src/core/core.janet	renamed from module.paths which was added in 68895e2
2018-12-01	module/find	4e4dd31		src/core/core.janet	renamed from module.paths which was added in 68895e2
2018-12-01	bnot	4e4dd31		src/core/corelib.c	renamed from ~ which was added in b860b0a
					
2018-12-08	match	b7d44ba,b250679		lib/match.janet	moved to src/core/core.janet in b250679
					
2018-12-09		bb918d0			tag 0.1.0
					
2018-12-17	band	99e14a9		src/core/corelib.c	renamed from & which was added in a018f9f
2018-12-17	bor	99e14a9		src/core/corelib.c	renamed from | which was added in a018f9f
2018-12-17	bxor	99e14a9		src/core/corelib.c	renamed from ^ which was added in a018f9f
2018-12-17	blshift	99e14a9		src/core/corelib.c	renamed from << which was added in a018f9f
2018-12-17	brshift	99e14a9		src/core/corelib.c	renamed from >> which was added in a018f9f
2018-12-17	brushift	99e14a9		src/core/corelib.c	renamed from >>> which was added in a018f9f
					
2018-12-24		2c94aa1			tag 0.2.0
					
2019-01-09	all-bindings	5b1a3b8			renamed from all-symbols which was added in f8bda3a
					
2019-01-19	module/cache	b84b0e4		src/core/core.janet	
2019-01-19	module/loading	b84b0e4		src/core/core.janet	
					
2019-01-20	slurp	48b179d		src/core/core.janet	
2019-01-20	spit	48b179d		src/core/core.janet	
					
2019-01-20	os/date	2bbf9fd		src/core/os.c	
					
2019-01-27		c333cbf			tag 0.3.0
					
2019-01-31	bad-parse	c76f4e8		src/core/core.janet	
2019-01-31	debug/stacktrace	c76f4e8		src/core/debug.c	
					
2019-02-01	parser/insert	4bcf656		src/core/parse.c	
					
2019-02-08	partition	fe27df5		src/core/core.janet	
					
2019-02-16	string/format	a6f022a		src/core/string.c	
					
2019-02-17	buffer/format	029394d 		src/core/buffer.c	
					
2019-02-17	make-image	1f91ee3		src/core/core.janet	
2019-02-17	load-image	1f91ee3		src/core/core.janet	
					
2019-03-09		a61b59b			tag v0.4.0
					
2019-03-09	array/remove	687a3c9		src/core/array.c	
					
2019-03-10	break	4a111b3		src/core/specials.c	
					
2019-03-29	os/touch	53c7f2e		src/core/os.c	
2019-03-29	os/mkdir	53c7f2e		src/core/os.c	
2019-03-29	os/link	53c7f2e		src/core/os.c	
					
2019-03-31	os/stat	c509060		src/core/os.c	
					
2019-03-31	os/dir	5d7dc0a		src/core/os.c	
					
2019-03-31	os/rmdir	1709bce		src/core/os.c	
2019-03-31	os/rm	1709bce		src/core/os.c	
					
2019-04-15		7527142			tag v0.4.1
					
2019-04-17	printf	2d7df6b		src/boot/boot.janet	
2019-04-17	dyn	2d7df6b		src/core/corelib.c	
2019-04-17	setdyn	2d7df6b		src/core/corelib.c	
2019-04-17	figber/getenv	2d7df6b		src/core/fiber.c	
2019-04-17	figber/setenv	2d7df6b		src/core/fiber.c	
					
2019-04-17	with-dyns	513d551		src/boot/boot.janet	
					
2019-04-17	all-dynamics	d1eca1c		src/boot/boot.janet	
					
2019-05-04	string/has-prefix?	c70d59e		src/core/string.c	added by andrewchambers
2019-05-04	string/has-suffix?	c70d59e		src/core/string.c	added by andrewchambers
					
2019-05-05	trace	88b8418		src/core/corelib.c	
2019-05-05	untrace	88b8418		src/core/corelib.c	
					
2019-05-10		c7dc361			tag v0.5.0
					
2019-05-10	dofile	3388acd		src/boot/boot.janet	
					
2019-05-11	string/trim	232ea22		src/core/string.c	
2019-05-11	string/triml	232ea22		src/core/string.c	
2019-05-11	string/trimr	232ea22		src/core/string.c	
					
2019-05-17	module/loaders	7054e87		src/boot/boot.janet	
					
2019-05-30	os/rename	fd2d706		src/core/os.c	
					
2019-05-30		ba09564			tag v0.6.0
					
2019-06-09	parser/clone	43520ac		src/core/parse.c	
					
2019-06-19	module/expand-path	9ba8728		src/core/corelib.c	
					
2019-06-25	propagate	b8032ec		src/core/corelib.c	
					
2019-06-25	with	a7f3d34		src/boot/boot.janet	renamed from with-resource which was added in b8032ec
					
2019-07-02		d66f833			tag v1.0.0
					
2019-07-09	table/clone	3928136		src/core/table.c	
2019-07-09		3928136			tag v1.1.0
					
2019-07-20	use	0d3986a		src/boot/boot.janet	
					
2019-08-05	int?	44e752d		src/core/corelib.c	
2019-08-05	nat?	44e752d		src/core/corelib.c	
2019-08-05	short-fn	44e752d		src/boot/boot.janet	
					
2019-08-06	take	18da183		src/boot/boot.janet	added by curist
2019-08-06	drop	18da183		src/boot/boot.janet	added by curist
					
2019-08-09		ec62e87			tag v1.2.0
					
2019-08-19	os/arch	28fb240		src/core/os.c	
					
2019-09-06	get-in	7a13d24		src/boot/boot.janet	
2019-09-06	update-in	7a13d24		src/boot/boot.janet	
2019-09-06	freeze	7a13d24		src/boot/boot.janet	
					
2019-09-06	put-in	99f1472		src/boot/boot.janet	
					
2019-09-06		37a943d			tag v1.3.0
					
2019-09-20	mean	8e42731		src/boot/boot.janet	
					
2019-09-22		7809f89			tag v1.3.1
					
2019-09-25	slice	70ffe3b,cf2d386		src/boot/boot.janet	became janet_core_slice c function in corelib.c in cf2d386
					
2019-10-04	varfn	e9f3dc7		src/boot/boot.janet	
					
2019-10-11	quit	a18a251		src/boot/boot.janet	
					
2019-10-15		7fd0748			tag v1.4.0
					
2019-10-19	prin	d47804d		src/core/io.c	
2019-10-19	eprin	d47804d		src/core/io.c	
2019-10-19	eprint	d47804d		src/core/io.c	
					
2019-10-20	eprintf	8dd8af7		src/core/io.c	
					
2019-10-30	cli-main	0d16b9e		src/boot/boot.janet	
					
2019-11-01	with-vars	6ceaf9d		src/boot/boot.janet	
					
2019-11-09	in	aee1687		src/core/corelib.c	
2019-11-09	math/rng	aee1687		src/core/math.c	
2019-11-09	math/uniform	aee1687		src/core/math.c	
2019-11-09	math/int	aee1687		src/core/math.c	
					
2019-11-11		0d2844b			tag v1.5.0
					
2019-11-17		5171dfd			tag v1.5.1
					
2019-11-26	debug/step	6988fd3		src/core/debug.c	
					
2019-11-27	make-image-dict	bca0392		src/boot/boot.janet	
2019-11-27	load-image-dict	bca0392		src/boot/boot.janet	
					
2019-11-28	os/environ	07db4c5		src/core/os.c	added by andrewchambers
					
2019-12-01	truthy?	ded08b6		src/boot/boot.janet	
					
2019-12-02	prinf	e5fbe5c		src/core/io.c	
2019-12-02	eprinf	e5fbe5c		src/core/io.c	
					
2019-12-04	os/cryptorand	0ac5b24		src/core/os.c	added by andrewchambers
					
2019-12-04	math/rng-buffer	7032843		src/core/math.c	
					
2019-12-04	nan?	3284547		src/boot/boot.janet	
					
2019-12-05	comptime	49954c7		src/boot/boot.janet	
					
2019-12-13	protect	1a6eb52		src/boot/boot.janet	
					
2019-12-13	root-env	5b9eda5		src/boot/boot.janet	
					
2019-12-15	buffer/fill	7634254		src/core/buffer.c	
					
2019-12-19	array/new-filled	b9f0f14		src/core/array.c	
					
2019-12-20	array/fill	e28262f		src/core/array.c	
					
2019-12-23		da93a73			tag v1.6.0
					
2019-12-30	file/temp	c2f8441		src/core/io.c	
					
2020-01-13	module/add-paths	f709d7e		src/boot/boot.janet	
					
2020-01-16	assert	65be9ae		src/boot/boot.janet	
2020-01-16	defer	65be9ae		src/boot/boot.janet	
					
2020-01-16	when-with	962cd7e		src/boot/boot.janet	
2020-01-16	if-with	962cd7e		src/boot/boot.janet	
					
2020-01-19	eachk	064475c		src/boot/boot.janet	
2020-01-19	eachp	064475c		src/boot/boot.janet	
					
2020-01-24	mod	28d4103		src/core/corelib.c	
2020-01-24	%	28d4103		src/core/corelib.c	
					
2020-01-25	var-	6f9c987		src/boot/boot.janet	
					
2020-02-03		f7ee8bd			tag v1.7.0
					
2020-02-04	net/server	eda6145		src/core/net.c	moved to src/boot/boot.janet in 6f1d5d3
					
2020-02-04	flush	3fdc053		src/core/io.c	
2020-02-04	eflush	3fdc053		src/core/io.c	
					
2020-02-24	signal	6a13703		src/core/corelib.c	
2020-02-24	fiber/can-resume?	6a13703		src/core/fiber.c	
					
2020-02-24	prompt	59d288c		src/boot/boot.janet	
2020-02-24	return	59d288c		src/boot/boot.janet	
					
2020-03-11	chr	77343e0		src/boot/boot.janet	
					
2020-03-15	os/chmod	bac2b74		src/core/os.c	
					
0202-03-25	os/symlink	3d1de23		src/core/os.c	
0202-03-25	os/realpath	3d1de23		src/core/os.c	
					
2020-03-27	reduce2	3eb0927		src/boot/boot.janet	
2020-03-27	accumulate	3eb0927		src/boot/boot.janet	
2020-03-27	accumulate2	3eb0927		src/boot/boot.janet	
					
2020-03-30		279b536			tag v1.8.0
					
2020-03-31		5b6b9f1			tag v1.8.1
					
2020-04-02	os/umask	3c2b1ba		src/core/os.c	added by andrewchambers
					
2020-04-04		464fb73	os/perm-str	src/core/os.c	renamed to os/perm-string in a0d61e4
2020-04-04	os/perm-int	464fb73		src/core/os.c	
					
2020-04-04	os/perm-string	a0d61e4		src/core/os.c	
					
2020-04-05	math/log1p	f089b20		src/core/math.c	
2020-04-05	math/gamma	f089b20		src/core/math.c	meaning was changed in e6babd8
2020-04-05	math/erfc	f089b20		src/core/math.c	
2020-04-05	math/erf	f089b20		src/core/math.c	
					
2020-04-10	sort-by	02f17bd		src/boot/boot.janet	
2020-04-10	sorted-by	02f17bd		src/boot/boot.janet	
					
2020-04-14	edefer	93fc11e		src/boot/boot.janet	
					
2020-04-26	parse	9bc5ac0		src/boot/boot.janet	
					
2020-04-27	net/server	d2ebf4b		src/core/net.c	
2020-04-27	net/read	d2ebf4b		src/core/net.c	
2020-04-27	net/chunk	d2ebf4b		src/core/net.c	
2020-04-27	net/write	d2ebf4b		src/core/net.c	
2020-04-27	net/close	d2ebf4b		src/core/net.c	
2020-04-27	net/connect	d2ebf4b		src/core/net.c	
					
2020-05-01	fiber/root	761ea65		src/core/net.c	
					
2020-05-10	errorf	535ab83		src/boot/boot.janet	
					
2020-05-11		235605b			tag v1.9.0
					
2020-05-12		4ae3722			tag v1.9.1
					
2020-05-19	tracev	e9a5cfa		src/boot/boot.janet	added as dbg by LouisJackman in fabb722, renamed to trace-pp in 9109e36
					
2020-06-05	compare	81d301a		src/boot/boot.janet	
2020-06-05	compare=	81d301a		src/boot/boot.janet	
2020-06-05	compare<	81d301a		src/boot/boot.janet	
2020-06-05	compare<=	81d301a		src/boot/boot.janet	
2020-06-05	compare>	81d301a		src/boot/boot.janet	
2020-06-05	compare>=	81d301a		src/boot/boot.janet	
					
2020-06-15	array/trim	79f5751		src/core/array.c	
2020-06-15	buffer/trim	79f5751		src/core/buffer.c	
					
2020-06-15		be1ec1b			tag v1.10.0
					
2020-06-19		9cfc3d9			tag v1.10.1
					
2020-06-22	repeat	803f17a		src/boot/boot.janet	
					
2020-06-25	cmp	ac5de1f		src/core/corelib.c	removed janet function compare-primitve and replaced with asm cmp
					
2020-06-28	symbol/slice	d033412		src/core/string.c	
2020-06-28	keyword/slice	d033412		src/core/string.c	
					
2020-06-28	forv	95c6339		src/boot/boot.janet	
					
2020-06-30	peg/find	17a131a		src/core/peg.c	
2020-06-30	peg/find-all	17a131a		src/core/peg.c	
					
2020-07-01	math/nan	a110b10		src/core/math.c	added by cellularmitosis
					
2020-07-02	peg/replace	e548e1f		src/core/peg.c	
2020-07-02	peg/replace-all	e548e1f		src/core/peg.c	
					
2020-07-04	reverse!	55cf9f5		src/boot/boot.janet	
					
2020-07-04	math/int32-min	7b31a87		src/core/math.c	
2020-07-04	math/int32-max	7b31a87		src/core/math.c	
2020-07-04	math/int-min	7b31a87		src/core/math.c	
2020-07-04	math/int-max	7b31a87		src/core/math.c	
					
2020-07-06	any?	7478ad1		src/boot/boot.janet	
					
2020-07-07	forever	f580d2e		src/boot/boot.janet	
					
2020-07-19		fa55283			tag v1.11.0
					
2020-07-26		4cc6809			tag v1.11.1
					
2020-08-03	index-of	b564087		src/boot/boot.janet	
					
2020-08-04		9afcec7			tag v1.11.3
					
2020-08-09	xprint	7b42ed6		src/core/io.c	
2020-08-09	xprin	7b42ed6		src/core/io.c	
2020-08-09	xprintf	7b42ed6		src/core/io.c	
2020-08-09	xprinf	7b42ed6		src/core/io.c	
					
2020-08-23	curenv	f7c556e		src/boot/boot.janet	
					
2020-08-23	cancel	28439d8		src/core/corelib.c	
					
2020-08-24	ev/cancel	86e00e8		src/core/ev.c	
					
2020-09-02	os/proc-wait	e7fca00		src/core/os.c	
					
2020-09-02	os/proc-kill	7079cc4		src/core/os.c	
					
2020-09-04	os/spawn	0145b13		src/core/os.c	
					
2020-09-08		2bf5e34			tag v1.12.1
					
2020-09-21		b91fe8b			tag v1.12.2
					
2020-11-10	net/listen	6f1d5d3		src/core/net.c	
2020-11-10	net/accept-loop	6f1d5d3		src/core/net.c	
					
2020-11-16	os/open	cdcb774		src/core/os.c	
2020-11-16	os/pipe	cdcb774		src/core/os.c	
					
2020-11-17	compif	760e4e3		src/boot/boot.janet	
2020-11-17	compwhen	760e4e3		src/boot/boot.janet	
2020-11-17	upscope	760e4e3		src/core/specials.c	
					
2020-11-27	merge-module	bfd2845		src/boot/boot.janet	
					
2020-12-05	buffer/push	c4a4916		src/core/buffer.c	
					
2020-12-06	ev/with-deadline	9d23192		src/boot/boot.janet	
2020-12-06	ev/deadline	9d23192		src/core/ev.c	
					
2020-12-14		392d5d5			tag v1.13.1
					
2020-01-04	fiber/last-value	c357af0		src/core/fiber.c	
					
2021-01-07	flycheck	545df28		src/boot/boot.janet	
					
2021-01-07	ev/gather	4e7ad3c		src/boot/boot.janet	
					
2021-01-12	doc-of	dfbdd17		src/boot/boot.janet	
					
2021-01-16	ev/give-supervisor	a1cc5ca		src/core/ev.c	
					
2021-01-19		49dcc81			tag v1.14.1
					
2021-01-23	ev/do-thread	317ab6d		src/boot/boot.janet	
2021-01-23	ev/thread	317ab6d		src/core/ev.c	
					
2021-01-24		5cac8bc			tag v1.14.2
					
2021-02-09		2795e8a			tag v1.15.0
					
2021-02-16		f1819c9			tag v.1.15.2
					
2021-03-01		6392b37			tag v1.15.3
					
2021-03-05	group-by	c909762		src/boot/boot.janet	
2021-03-05	partition-by	c909762		src/boot/boot.janet	
					
2021-03-17		fcb88e5			tag v1.15.4
					
2021-03-27	net/shutdown	7c7ff80		src/core/net.c	
					
2021-04-26		e181ee5			tag v1.15.5
					
2021-04-30	from-pairs	8fc8974		src/boot/boot.janet	
					
2021-05-20	as-macro	eeef5b0		src/boot/boot.janet	
					
2021-05-31		b990d77			tag v1.16.0
					
2021-06-01	maclintf	2eadb21		src/boot/boot.janet	
					
2021-06-10		87f8fe1			tag v1.16.1
					
2021-07-22	table/clear	2e58f5f		src/core/table.c	
					
2021-07-31	ev/chan-close	e76b8da		src/core/ev.c	
					
2021-08-16	ev/thread-chan	037215f		src/core/ev.c	
					
2021-08-22		257c8b6			tag v1.17.0
					
2021-08-30		e1c4fc2			tag v1.17.1
					
2021-09-19		9b4b24e			tag v1.17.2
					
2021-10-11		f0da793			tag v1.18.0
					
2021-10-17		66c4e5a			tag v1.18.1
					
2021-10-30	getproto	03f9975		src/core/corelib.c	originally at 4d983e5, master merged to struct-proto
2021-10-30	struct/with-proto	03f9975		src/core/struct.c	originally at 4d983e5, master merged to struct-proto
2021-10-30	struct/getproto	03f9975		src/core/struct.c	originally at 4d983e5, master merged to struct-proto
2021-10-30	struct/proto-flatten	03f9975		src/core/struct.c	originally at 4d983e5, master merged to struct-proto
2021-10-30	struct/to-table	03f9975		src/core/struct.c	originally at 4d983e5, master merged to struct-proto
2021-10-30	table/proto-flatten	03f9975		src/core/table.c	originally at 4d983e5, master merged to struct-proto
					
2021-11-24	math/log-gamma	e6babd8		src/core/math.c	old math/gamma implementation gets new name math/log-gamma
					
2021-11-28		a0ddfcb			tag v1.19.0
					
2021-12-05		4dc281a			tag v1.19.1
					
2021-12-07		1c937ad			tag v1.19.2
					
2022-01-28		40ae2e8			tag v1.20.0
					
2022-02-11	defdyn	461576e		src/boot/boot.janet	
					
2022-03-22		b60ef68			tag v1.21.0
					
2022-03-28		7491421			tag v.1.21.1
					
2022-04-02		2a950e4			tag v1.21.2
					
2022-05-06	module/value	487d333		src/boot/boot.janet	
					
2022-05-10		5b2a402			tag v1.22.0
					
2022-05-29	os/cpu-count	48289ac		src/core/os.c	
					
2022-05-29	parse-all	2f64a6b		src/boot/boot.janet	
					
2022-06-07	ffi/signature	282d1ba		src/core/ffi.c	
2022-06-07	ffi/call	282d1ba		src/core/ffi.c	
					
2022-06-11	debugger	c364833		src/boot/boot.janet	
					
2022-06-13	ffi/struct	2e9f67f		src/core/ffi.c	
2022-06-13	ffi/write	2e9f67f		src/core/ffi.c	
2022-06-13	ffi/read	2e9f67f		src/core/ffi.c	
2022-06-13	ffi/trampoline	2e9f67f		src/core/ffi.c	
2022-06-13	ffi/native	2e9f67f		src/core/ffi.c	
2022-06-13	ffi/lookup	2e9f67f		src/core/ffi.c	
2022-06-13	ffi/close	2e9f67f		src/core/ffi.c	
					
2022-06-14	delay	8072935		src/boot/boot.janet	
					
2022-06-21		8f0a1ff			tag v1.23.0
					
2022-06-29	tabseq	9bde578		src/boot/boot.janet	
					
2022-08-22		34496ec			tag v1.24.0
					
2022-08-25		0817e62			tag v1.24.1
					
2022-10-11		54b52bb			tag v1.25.0
					
2022-10-25	memcmp	db2c63f		src/core/corelib.c	
					
2022-10-30		894cd0e			tag v1.25.1
					
2022-12-04	ffi/jitfn	7a3d055		src/core/ffi.c	
					
2022-12-16	ffi/malloc	d5ee6cf		src/core/ffi.c	
2022-12-16	ffi/free	d5ee6cf		src/core/ffi.c	
					
2023-01-08		c28df14			tag v1.26.0
					
2023-01-29	os/compiler	05e7f97		src/core/os.c	
					
2023-02-07	sandbox	b032d94		src/core/corelib.c	
					
2023-02-13	ffi/pointer-buffer	1cadff8		src/core/ffi.c	
					
2023-02-13	buffer/push-at	c55d935		src/core/buffer.c	
					
2023-03-06		01aab66			tag v1.27.0
					
2023-04-02	ev/all-tasks	3858b2e		src/core/ev.c	
					
2023-04-08	keep-syntax	b6175e4		src/boot/boot.janet	added by ml-2
2023-04-08	keep-syntax!	b6175e4		src/boot/boot.janet	added by ml-2
					
2023-04-24	catseq	ccd874f		src/boot/boot.janet	added by ianthehenry
					
2023-05-11	os/strftime	5cd729c		src/core/os.c	added by zevv
					
2023-05-14		358f5a0			tag v1.28.0
					
2023-05-15	net/setsockopt	88d0c2c		src/core/net.c	
					
2023-05-20	thaw	c3fd71d		src/boot/boot.janet	added by tionis
					
2023-05-27	file/lines	70f13f1		src/boot/boot.janet	added by zevv
					
2023-06-01		0fcbda2	contains-key?	src/boot/boot.janet	renamed to has-key? in 5de8894
2023-06-01		0fcbda2	contains?	src/boot/boot.janet	renamed to has-value? in 5de8894
					
2023-06-01	has-key?	5de8894		src/boot/boot.janet	added by Techcable as contains-key? in 0fcbda2
2023-06-01	has-value?	5de8894		src/boot/boot.janet	added by Techcable as contains? in 0fcbda2
					
2023-06-02	os/isatty	e0ea844		src/core/os.c	
					
2023-06-08	ffi/calling-conventions	866d835		src/core/ffi.c	
					
2023-06-19		3a4d56a			tag v1.29.1
					
2023-06-28	ffi/pointer-cfunction	0cd00da		src/core/ffi.c	
					
2023-06-28	div	c83f3ec		src/core/corelib.c	added by primo-ppcg
					
2023-08-06		ecc4d80			tag v1.30.0
					
2023-08-18	buffer/from-bytes	6222f35		src/core/buffer.c	
					
2023-08-20	os/sigaction	f455710		src/core/os.c	
					
2023-09-01	lengthable?	f969fb6		src/core/corelib.c	
					
2023-09-18		4e5889e			tag v1.31.0
					
2023-10-01	array/weak	84ad161		src/core/array.c	
2023-10-01	table/weak	84ad161		src/core/table.c	
2023-10-01	table/weak-keys	84ad161		src/core/table.c	
2023-10-01	table/weak-values	84ad161		src/core/table.c	
					
2023-10-15		b5996f5			tag v1.32.0
					
2023-10-16		cc5beda			tag v1.32.1
					
2024-01-10		f91e599			tag v1.33.0
					
2024-01-16	buffer/push-uint16	df5f79f		src/core/buffer.c	added by pnelson
2024-01-16	buffer/push-uint32	df5f79f		src/core/buffer.c	added by pnelson
2024-01-16	buffer/push-uint64	df5f79f		src/core/buffer.c	added by pnelson
2024-01-16	buffer/push-float32	df5f79f		src/core/buffer.c	added by pnelson
2024-01-16	buffer/push-float64	df5f79f		src/core/buffer.c	added by pnelson
					
2024-04-16		f92f3eb			tag v1.34.0
					
2024-05-10	ffi/defbind-alias	ee7362e		src/core/ffi.c	added by wishdev
					
2024-05-13	bundle/manifest	9c43779		src/boot/boot.janet	
2024-05-13	bundle/do-hook	9c43779		src/boot/boot.janet	
2024-05-13	bundle/uninstall	9c43779		src/boot/boot.janet	
2024-05-13	bundle/install	9c43779		src/boot/boot.janet	
2024-05-13	bundle/add-directory	9c43779		src/boot/boot.janet	
2024-05-13	bundle/add-file	9c43779		src/boot/boot.janet	
2024-05-13	bundle/list	9c43779		src/boot/boot.janet	
					
2024-05-14		1f39a0f	bundle/backup	src/boot/boot.janet	renamed to bundle/pack in cd34b89 and made private in 8fca6b7
2024-05-14	bundle/reinstall	1f39a0f		src/boot/boot.janet	
2024-05-14	bundle/update-all	1f39a0f		src/boot/boot.janet	
2024-05-14	buffer/format-at	1f39a0f		src/core/buffer.c	
					
2024-05-17	bundle/installed?	f0092ef		src/boot/boot.janet	
					
2024-05-17	with-env	721f280		src/boot/boot.janet	
					
2024-05-19	ev/with-lock	ace60e1		src/boot/boot.janet	
2024-05-19	ev/with-rlock	ace60e1		src/boot/boot.janet	
2024-05-19	ev/with-wlock	ace60e1		src/boot/boot.janet	
					
2024-05-26	bundle/topolist	7387a1d		src/boot/boot.janet	
2024-05-26	bundle/prune	7387a1d		src/boot/boot.janet	
					
